onset,midi_number,morphetic_number,duration,staff_number,measure,type
439.33333333300004,48,53,0.333333333333,1,147,
439.5,72,67,0.5,0,147,
439.5,77,70,0.5,0,147,
439.5,81,72,0.5,0,147,a
439.66666666699996,45,51,0.333333333333,1,147,
440.0,41,49,0.333333333333,1,147,
440.0,77,70,0.5,0,147,
440.0,81,72,0.5,0,147,
440.0,84,74,0.5,0,147,a
440.33333333300004,53,56,0.333333333333,1,147,
440.5,81,72,0.5,0,147,
440.5,84,74,0.5,0,147,
440.5,89,77,0.5,0,147,a
440.66666666699996,53,56,0.333333333333,1,147,
441.0,41,49,0.333333333333,1,148,
441.0,79,71,0.333333333333,0,148,
441.0,82,73,0.333333333333,0,148,
441.0,85,75,0.333333333333,0,148,
441.0,88,76,0.333333333333,0,148,a
441.33333333300004,53,56,0.333333333333,1,148,
441.33333333300004,55,57,0.333333333333,1,148,
441.33333333300004,58,59,0.333333333333,1,148,
441.33333333300004,61,61,0.333333333333,1,148,
441.33333333300004,64,62,0.333333333333,1,148,
441.33333333300004,79,71,0.333333333333,0,148,
441.33333333300004,82,73,0.333333333333,0,148,
441.33333333300004,85,75,0.333333333333,0,148,
441.33333333300004,88,76,0.333333333333,0,148,
441.66666666699996,53,56,0.333333333333,1,148,
441.66666666699996,55,57,0.333333333333,1,148,
441.66666666699996,58,59,0.333333333333,1,148,
441.66666666699996,61,61,0.333333333333,1,148,
441.66666666699996,64,62,0.333333333333,1,148,
441.66666666699996,79,71,0.333333333333,0,148,
441.66666666699996,82,73,0.333333333333,0,148,
441.66666666699996,85,75,0.333333333333,0,148,
441.66666666699996,88,76,0.333333333333,0,148,
442.0,53,56,0.333333333333,1,148,
442.0,55,57,0.333333333333,1,148,
442.0,58,59,0.333333333333,1,148,
442.0,61,61,0.333333333333,1,148,
442.0,64,62,0.333333333333,1,148,
442.0,79,71,0.333333333333,0,148,
442.0,82,73,0.333333333333,0,148,
442.0,85,75,0.333333333333,0,148,
442.0,88,76,0.333333333333,0,148,
442.33333333300004,53,56,0.333333333333,1,148,
442.33333333300004,55,57,0.333333333333,1,148,
442.33333333300004,58,59,0.333333333333,1,148,
442.33333333300004,61,61,0.333333333333,1,148,
442.33333333300004,64,62,0.333333333333,1,148,
442.33333333300004,79,71,0.333333333333,0,148,
442.33333333300004,82,73,0.333333333333,0,148,
442.33333333300004,85,75,0.333333333333,0,148,
442.33333333300004,88,76,0.333333333333,0,148,
442.66666666699996,53,56,0.333333333333,1,148,
442.66666666699996,55,57,0.333333333333,1,148,
442.66666666699996,58,59,0.333333333333,1,148,
442.66666666699996,61,61,0.333333333333,1,148,
442.66666666699996,64,62,0.333333333333,1,148,
442.66666666699996,79,71,0.333333333333,0,148,
442.66666666699996,82,73,0.333333333333,0,148,
442.66666666699996,85,75,0.333333333333,0,148,
442.66666666699996,88,76,0.333333333333,0,148,
443.0,53,56,0.333333333333,1,148,
443.0,55,57,0.333333333333,1,148,
443.0,58,59,0.333333333333,1,148,
443.0,61,61,0.333333333333,1,148,
443.0,64,62,0.333333333333,1,148,
443.0,79,71,0.333333333333,0,148,
443.0,82,73,0.333333333333,0,148,
443.0,85,75,0.333333333333,0,148,
443.0,88,76,0.333333333333,0,148,
443.33333333300004,53,56,0.333333333333,1,148,
443.33333333300004,55,57,0.333333333333,1,148,
443.33333333300004,58,59,0.333333333333,1,148,
443.33333333300004,61,61,0.333333333333,1,148,
443.33333333300004,64,62,0.333333333333,1,148,
443.33333333300004,79,71,0.333333333333,0,148,
443.33333333300004,82,73,0.333333333333,0,148,
443.33333333300004,85,75,0.333333333333,0,148,
443.33333333300004,88,76,0.333333333333,0,148,
443.66666666699996,53,56,0.333333333333,1,148,
443.66666666699996,55,57,0.333333333333,1,148,
443.66666666699996,58,59,0.333333333333,1,148,
443.66666666699996,61,61,0.333333333333,1,148,
443.66666666699996,64,62,0.333333333333,1,148,
443.66666666699996,79,71,0.333333333333,0,148,
443.66666666699996,82,73,0.333333333333,0,148,
443.66666666699996,85,75,0.333333333333,0,148,
443.66666666699996,88,76,0.333333333333,0,148,
444.0,53,56,0.5,1,149,
444.0,55,57,0.5,1,149,
444.0,58,59,0.5,1,149,
444.0,61,61,0.5,1,149,
444.0,64,62,0.5,1,149,
444.0,79,71,0.5,0,149,
444.0,82,73,0.5,0,149,
444.0,85,75,0.5,0,149,
444.0,88,76,0.5,0,149,
444.5,53,56,0.5,1,149,
444.5,55,57,0.5,1,149,
444.5,58,59,0.5,1,149,
444.5,61,61,0.5,1,149,
444.5,64,62,0.5,1,149,
444.5,79,71,0.5,0,149,
444.5,82,73,0.5,0,149,
444.5,85,75,0.5,0,149,
444.5,88,76,0.5,0,149,
445.0,53,56,0.5,1,149,
445.0,55,57,0.5,1,149,
445.0,58,59,0.5,1,149,
445.0,61,61,0.5,1,149,
445.0,64,62,0.5,1,149,
445.0,79,71,0.5,0,149,
445.0,82,73,0.5,0,149,
445.0,85,75,0.5,0,149,
445.0,88,76,0.5,0,149,
445.5,53,56,0.5,1,149,
445.5,55,57,0.5,1,149,
445.5,58,59,0.5,1,149,
445.5,61,61,0.5,1,149,
445.5,64,62,0.5,1,149,
445.5,79,71,0.5,0,149,
445.5,82,73,0.5,0,149,
445.5,85,75,0.5,0,149,
445.5,88,76,0.5,0,149,
446.0,53,56,0.5,1,149,
446.0,55,57,0.5,1,149,
446.0,58,59,0.5,1,149,
446.0,61,61,0.5,1,149,
446.0,64,62,0.5,1,149,
446.0,79,71,0.5,0,149,
446.0,82,73,0.5,0,149,
446.0,85,75,0.5,0,149,
446.0,88,76,0.5,0,149,
446.5,53,56,0.5,1,149,
446.5,55,57,0.5,1,149,
446.5,58,59,0.5,1,149,
446.5,61,61,0.5,1,149,
446.5,64,62,0.5,1,149,
446.5,79,71,0.5,0,149,
446.5,82,73,0.5,0,149,
446.5,85,75,0.5,0,149,
446.5,88,76,0.5,0,149,
447.0,53,56,0.5,1,150,
447.0,55,57,0.5,1,150,
447.0,58,59,0.5,1,150,
447.0,60,60,0.5,1,150,
447.0,64,62,0.5,1,150,
447.0,79,71,0.5,0,150,
447.0,82,73,0.5,0,150,
447.0,84,74,0.5,0,150,
447.0,88,76,0.5,0,150,
447.5,53,56,0.5,1,150,
447.5,55,57,0.5,1,150,
447.5,58,59,0.5,1,150,
447.5,60,60,0.5,1,150,
447.5,64,62,0.5,1,150,
447.5,79,71,0.5,0,150,
447.5,82,73,0.5,0,150,
447.5,84,74,0.5,0,150,
447.5,88,76,0.5,0,150,
448.0,53,56,0.5,1,150,
448.0,55,57,0.5,1,150,
448.0,58,59,0.5,1,150,
448.0,60,60,0.5,1,150,
448.0,64,62,0.5,1,150,
448.0,79,71,0.5,0,150,
448.0,82,73,0.5,0,150,
448.0,84,74,0.5,0,150,
448.0,88,76,0.5,0,150,
448.5,53,56,0.5,1,150,
448.5,55,57,0.5,1,150,
448.5,58,59,0.5,1,150,
448.5,60,60,0.5,1,150,
448.5,64,62,0.5,1,150,
448.5,79,71,0.5,0,150,
448.5,82,73,0.5,0,150,
448.5,84,74,0.5,0,150,
448.5,88,76,0.5,0,150,
449.0,53,56,0.5,1,150,
449.0,55,57,0.5,1,150,
449.0,58,59,0.5,1,150,
449.0,60,60,0.5,1,150,
449.0,64,62,0.5,1,150,
449.0,79,71,0.5,0,150,
449.0,82,73,0.5,0,150,
449.0,84,74,0.5,0,150,
449.0,88,76,0.5,0,150,
449.5,53,56,0.5,1,150,
449.5,55,57,0.5,1,150,
449.5,58,59,0.5,1,150,
449.5,60,60,0.5,1,150,
449.5,64,62,0.5,1,150,
449.5,79,71,0.5,0,150,
449.5,82,73,0.5,0,150,
449.5,84,74,0.5,0,150,
449.5,88,76,0.5,0,150,
450.0,53,56,1.0,1,151,
450.0,57,58,1.0,1,151,
450.0,60,60,1.0,1,151,
450.0,65,63,1.0,1,151,
450.0,77,70,1.0,0,151,
450.0,81,72,1.0,0,151,
450.0,84,74,1.0,0,151,
450.0,89,77,1.0,0,151,
452.0,48,53,1.0,1,151,
452.0,55,57,1.0,1,151,
452.0,60,60,2.0,0,151,
452.0,64,62,1.0,0,151,
452.0,67,64,1.0,0,151,
452.0,72,67,1.0,0,151,
453.0,53,56,1.0,1,152,
453.0,57,58,1.0,1,152,
455.0,36,46,1.0,1,152,
455.0,48,53,1.0,1,152,
455.0,52,55,1.0,1,152,
455.0,55,57,1.0,1,152,
455.0,60,60,1.0,1,152,
456.0,36,46,3.0,1,153,
456.0,48,53,3.0,1,153,
456.0,52,55,3.0,1,153,
456.0,55,57,3.0,1,153,
456.0,60,60,3.0,1,153,
459.0,29,42,1.0,1,154,
459.0,41,49,1.0,1,154,
459.0,48,53,1.0,1,154,
459.0,53,56,1.0,1,154,
459.0,57,58,1.0,1,154,
